Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 preinstall /app
[36mitem-app_1  |[0m > npx npm-force-resolutions
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m npx: installed 6 in 23.744s
[33mitem-db_1   |[0m 2023-11-27T10:49:58.849+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9e8bf2ea7220
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2023-11-27T10:49:58.850+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2023-11-27T10:49:58.865+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-27T10:49:58.865+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2023-11-27T10:49:58.865+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2023-11-27T10:49:58.866+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3448M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2023-11-27T10:50:03.267+0000 I STORAGE  [initandlisten] WiredTiger message [1701082203:267623][1:0x7f5604ff4a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2023-11-27T10:50:03.428+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-27T10:50:03.428+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2023-11-27T10:50:03.428+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2023-11-27T10:50:03.428+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-27T10:50:03.428+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-27T10:50:03.429+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db_1   |[0m 2023-11-27T10:50:03.429+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db_1   |[0m 2023-11-27T10:50:03.429+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2023-11-27T10:50:03.430+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5ab90d98-3a52-4000-b254-cf1cce4d00f4
[33mitem-db_1   |[0m 2023-11-27T10:50:03.504+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2023-11-27T10:50:03.506+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: e35fc69b-1442-4ae0-b444-4f15abf34e4b
[33mitem-db_1   |[0m 2023-11-27T10:50:03.579+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2023-11-27T10:50:03.582+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2023-11-27T10:50:03.583+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-11-27T10:50:03.583+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-11-27T10:50:03.582+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 2002a5d4-a8a3-4710-8162-ee0750c15300
[33mitem-db_1   |[0m 2023-11-27T10:50:03.678+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-11-27T10:50:03.678+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-11-27T10:50:03.685+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2023-11-27T10:50:03.686+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 103ms
